image_id,age,max_intensity,mean_intensity,median_intensity,minimum_intensity,sigma_intensity,sum_intensity,variance_intensity,flatness,elongation,sphericity,solidity,bbox_width,bbox_height,bbox_depth,equivalent_ellipsoid_diameter_depth,equivalent_ellipsoid_diameter_width,equivalent_ellipsoid_diameter_height,equivalent_spherical_perimeter,equivalent_spherical_radius,feret_diamter,perimeter_2d,major_axis_length_2d,minor_axis_length_2d,surface_area,bbox_volume,convex_volume_rescaled,volume,label,genotype,summed_volume
0,8.0,435.32323232323233,231.81565358151005,215.5446259469697,136.8080808080808,67.4789923387781,50966.181818181816,8476.601949579855,1.5254590941557329,1.5404999744947463,0.9760597111440033,0.815541425287568,1.8303333333333327,2.0717676767676765,2.544848484848485,1.3003900364188408,1.9475659332841904,2.943425072643821,41.89712174485998,0.9691584310163046,2.7985364785784665,6.422570473248506,2.481627512895592,1.372440906271989,19.03756959302538,17.155821768353537,8.109028431727275,5.6708396789899,99,cpfl,563.030645036
1,8.0,460.7096774193548,224.38005492101607,206.1292422715053,126.63440860215054,70.9851090804695,56809.06451612903,8270.087835696797,1.6293870381923243,1.492952322424366,0.8754382999925548,0.795868919634965,2.361720430107527,2.1151290322580643,2.778494623655914,1.3708860938160523,2.153062867185262,3.2309495887398567,48.90806250872912,1.0511651012520955,3.1622195411709217,7.325543284267225,2.8413185002845043,1.4736257589108943,24.35552637860156,21.93322365351613,10.160933367892474,6.959598002892474,93,cpfl,648.556846682
2,8.0,510.3709677419355,252.9258576389352,232.6796875,141.6451612903226,81.9421294363398,46226.91935483871,12177.344482134473,1.4781676919351143,1.5760097432990294,1.013068784987634,0.8456218502963386,1.7296129032258063,1.7973387096774194,2.485016129032258,1.2591659252858,1.809925105030054,2.8369060634181267,37.82222243909032,0.9228417698942168,2.613555634235351,5.670415051128596,2.1526912051261498,1.2951058123800283,16.5773066994495,13.719542832483873,6.730957073032259,4.823200344483872,62,cpfl,300.083067635
3,14.0,608.1862068965518,293.0620639182433,266.6163793103448,157.94827586206895,99.98589857273652,94890.18620689656,16773.811155084946,1.415236014632125,1.7196266894767969,0.9230582362732324,0.8073706436648189,1.988120689655172,3.2678689655172413,2.3567862068965515,1.4982516118618143,2.0785920603129937,3.685341182804775,55.40132745276996,1.1049966338657564,3.527489354428582,8.747192621244437,3.5317248993926693,1.5853321503034477,27.0553332232938,25.99612137392759,12.821609588896552,8.65754959598276,290,cpfl,3659.193718729001
4,14.0,648.1805555555555,298.26415159196694,268.2511574074074,154.0185185185185,107.24312586171764,104264.39351851853,18925.97659898,1.424420477107039,1.665247378021154,0.9009015862967572,0.7907939336459363,2.4479212962962964,3.031115740740741,2.4060509259259257,1.566702649584415,2.1803435458235505,3.665123200899126,57.82612231382502,1.1385006347689883,3.563165613356236,9.041930676290162,3.5246403816841925,1.744031383150255,27.524134893604188,29.736536480564816,13.434219766837964,9.092603691175928,216,cpfl,3710.954256841
5,14.0,546.7481481481482,272.0738869903504,250.41427951388889,153.17037037037036,86.00651904373704,84179.6,11148.498631084549,1.4647118325021922,1.755708104438117,0.9125652008421804,0.7849903228304846,2.1533333333333333,3.1390814814814814,2.272962962962964,1.4168273673207616,2.031472096513838,3.678324072172713,53.608124615385535,1.076958162892352,3.493252531970722,8.949499991199042,3.568040305596259,1.5596672710982906,27.394193351115103,29.199423547103702,13.371971579185184,8.435549888874075,135,cpfl,2371.8525227950004
6,20.0,487.5655172413793,243.96316586269964,224.5487607758621,130.99310344827586,77.41782562757771,106942.24827586208,9129.42038161933,1.4881828010995,1.6839612925834653,0.8040586212354174,0.7782244792486017,2.5194,3.508448275862069,2.753296551724138,1.6577551038645448,2.3841601122014904,4.102233244505293,69.31871816116123,1.2432040316653006,4.012502404231988,10.161918291116873,3.974969264926593,1.8374454614332647,36.02947900593316,39.58779446423448,18.37926722364138,11.898974278620692,145,cpfl,2115.0380299880003
7,20.0,442.2378048780488,228.04859390045016,211.73828125,126.2439024390244,69.43600531624783,77319.28658536586,6960.528745121912,1.6128743838346251,1.6337849981656918,0.8634954376462991,0.8070065324982939,2.219640243902439,3.2280304878048782,2.6529329268292683,1.4904503168632115,2.3325465359457147,3.931442907776722,60.451047486008086,1.1744192469343964,3.703005080400824,8.767229787198385,3.694451141880456,1.541158879443392,28.744134458171043,31.292334022542686,13.436362057298782,9.488527887353658,164,cpfl,1804.643292651
8,20.0,359.1483870967742,191.6219034938774,179.64725302419356,108.3483870967742,52.76960023182846,78788.92903225806,4414.103336480547,1.4775688740515955,1.6647379515123648,0.84471231405391,0.7786645052100194,2.2880903225806453,3.50923870967742,2.5506580645161288,1.5904831079025072,2.274586116053228,3.8882217806792654,64.14249894581972,1.1854348666838712,3.809545326344516,9.842298790622175,3.811786096262925,1.7906355861823775,33.458424102433554,35.48840590630968,17.09719622675484,10.85018974947742,155,cpfl,2869.1715471810003
9,245.0,865.5757575757576,368.635598498586,323.8650568181818,173.4848484848485,155.07091188361343,157599.12121212122,41263.53751684256,1.2350980393665338,1.591278493221087,0.829497238989579,0.8137606466239624,2.779757575757576,2.672090909090909,2.1533333333333333,1.7017170440679588,2.122150310691688,3.458440759138736,61.58788471441955,1.1434490215541564,3.313590598933779,9.257626581514833,3.3021011945766428,1.937421475227849,27.56177433502966,26.845264883727275,14.834385597242424,10.540409453757576,33,cpfl,953.964240503
10,245.0,843.3,332.5824318308982,279.3984375,140.4,156.30656310526768,223415.0,36526.83510910438,1.3683422071683975,1.7438047294247128,0.888358313244342,0.8209039665685193,2.7455000000000003,3.6822,2.3579,1.7771281386667617,2.267145554445308,4.189917511786581,77.72046427714362,1.2623996485133868,4.1596732665465925,10.78182508496946,3.93126908628021,2.0102857939389285,34.07116234454079,46.0048741084,20.903035020100003,15.6225165812,10,cpfl,340.3524967
11,245.0,557.2105263157895,279.1976161245066,252.6716694078948,150.0,98.58577865353789,39635.21052631579,13333.290076189189,1.3582807511295305,1.62780600027107,1.0426738145039114,0.853292963804138,1.785,2.074,1.734,1.225971524131624,1.6808392693804477,2.7755198447324974,34.3027207947403,0.8748370305201059,2.4752748570653185,6.389994693284419,2.51229640053986,1.3094793032541066,13.341061302448274,9.871818638,5.776592401,4.191000259,19,cpfl,344.66587487600003
12,245.0,792.5,327.1413919270552,290.77734375,164.16666666666666,130.07419730306435,105132.0,29858.45987905393,1.1798321697458776,2.0462842926280143,0.8208707817012965,0.7694732539412391,2.4225,3.337666666666667,1.8303333333333327,1.5605181513792503,1.825351429227126,3.6893935098695234,54.03906324148354,1.0864895189736183,3.483112229725817,9.386959989484554,3.639642278378058,1.831799324691164,25.93938325779534,24.66713144400001,12.226854543166668,8.379635727333334,6,cpfl,348.47377904700005
13,30.0,500.0263157894737,266.3749447010092,247.9086485745614,158.4561403508772,76.14361464313247,69789.59649122808,10201.42785676183,1.32239305670081,1.6623156102419288,0.8765223891226319,0.8026969576587843,2.204333333333333,2.705833333333333,2.1533333333333333,1.458024800140632,1.912910107517258,3.2409741242301164,47.84241255819239,1.0261534601641755,3.143591900328972,8.076676872142496,3.0846141364477506,1.6501667288504205,22.987484394403698,22.901815211333336,10.100612135,7.004805553500001,114,cpfl,873.425382373
14,30.0,613.2258064516129,307.00190871400895,283.2684811827957,173.6236559139785,95.58027861144048,106699.23655913978,13787.758142521168,1.4231691231572463,1.7472922594885731,0.861961584047733,0.806004998175438,2.427709677419355,3.2820967741935485,2.2714193548387094,1.5549856530513493,2.1414520495315363,3.877389722361316,59.34411085284763,1.147056623787596,3.740950835749288,9.42734014813075,3.791790045416029,1.7052215217243594,28.41734632437665,29.59686179383871,13.752516405569894,9.557263337548388,93,cpfl,1081.478482831
15,30.0,609.6352201257862,293.46446821852703,268.6596526139937,164.25157232704402,95.11447021201177,108473.4779874214,15582.110595907448,1.3906853059028754,1.6919390125222222,0.91065297775388,0.7902773994485855,2.46414465408805,3.3051635220125783,2.183805031446541,1.5690179266171755,2.147999913877836,3.752861153288805,60.48036004409568,1.1446632873941736,3.6439342161212007,9.924098627129093,3.690787351550316,1.863891095283794,30.134429476481632,31.76898822955346,15.27909097210063,10.058402852534591,159,cpfl,3034.7648312190004
16,70.0,738.5555555555555,329.3727703702339,287.734375,167.19444444444446,126.75215767476766,146858.55555555556,27390.55905871677,1.3039158155527797,1.8005171868359322,0.902314680299736,0.8099159783163862,2.6737222222222226,3.0685,2.2789444444444444,1.6162064498526585,2.0419154820342977,3.89521087384904,62.58995509032772,1.153840465090707,3.6536435606702207,9.360690191864826,3.708558689783597,1.7350712372624042,31.10535925787702,33.25176496225001,15.63974013988889,10.84616165913889,36,cpfl,594.808110817
17,70.0,772.1272727272727,338.7168535853231,288.95383522727275,161.29090909090908,147.0095331195775,160749.34545454546,41634.06656818806,1.3809542947182227,1.5455201439537276,1.0186891749595184,0.8130989964121351,2.407818181818182,2.8835090909090906,2.3197272727272726,1.6232402787286588,2.1948225056253023,3.421875407895643,62.32886832907965,1.1391998570358102,3.3155274909875745,8.959614457401127,3.3210309468570687,1.806375819585512,28.87993140258992,31.07409104434545,15.395819148654546,10.880251370654548,55,cpfl,1254.148402939
18,70.0,958.4375,399.0396334424631,340.2391357421875,180.59375,177.73503018642745,180934.109375,54002.97781379398,1.363001478732618,1.8322319057090608,0.9878299170282576,0.8114780277337145,2.4225,3.56309375,2.3619375,1.6634572506507397,2.2223135960971105,4.179388978871934,67.53867744258625,1.207010626832829,4.030272047642403,10.199376086564014,4.038330936517268,1.8208389352770795,32.34937022795763,33.73881022748438,17.486241360468753,11.780703529031252,64,cpfl,1300.146537394
19,8.0,814.90625,335.8109016446625,297.44482421875,159.76041666666666,137.5663804977718,105575.69791666669,29827.236878184733,1.412265364233008,1.683522740178703,0.828536338668571,0.7667488169736156,2.9541041666666668,2.728677083333334,2.123052083333333,1.5191446559135873,2.150056605478192,3.559256314172053,55.71193920570561,1.1138387811874382,3.4955772388841595,9.912225437571724,3.5655578061662623,1.9925356270406949,28.18379421986593,29.87526881357292,14.103075763114584,8.732765483604167,96,wt,1025.7752474800002
20,8.0,948.4651162790698,377.4038816123532,325.5662699854651,169.6046511627907,169.91641404460043,125210.52713178296,40416.07603772769,1.3892401900479383,1.5715295516120735,0.8856580057663527,0.7911642976819665,2.989627906976744,2.4588062015503875,2.3661627906976745,1.5665243119281709,2.1569550931745742,3.4975492330164983,56.80450651348718,1.1165131778032389,3.4843464712665853,9.36289282964275,3.416450142364137,1.881659166509846,29.78825578982741,36.501753832899226,15.67204519688372,9.185520639697677,129,wt,1187.425834279
21,8.0,808.5,334.69277059140217,292.38350768008473,152.26271186440678,142.8249669593254,75415.2627118644,27926.60913479704,1.3908711082766767,1.562938184891438,0.8289858572425771,0.7875218670578794,2.570313559322034,2.449872881355932,2.3266949152542376,1.5450204356679709,2.1144270763663715,3.282454729329796,49.99974860887985,1.0890441992073354,3.208864454968282,8.050043416972143,3.126834622440764,1.724067525477193,22.943905802016484,19.078930692677968,9.266737846466102,6.753361169627119,118,wt,798.750022701
22,8.0,698.0,306.72736705290606,277.22240973907765,159.2135922330097,111.88204276495684,77882.01941747573,17498.297260741114,1.4143115511698172,1.6652925974841863,0.8840924477419007,0.7782257271358772,3.0042135922330098,2.1449708737864075,2.2359126213592235,1.4409158009296117,2.016572181487901,3.4420793617202725,50.25287363967792,1.0620085115007143,3.321671406754997,8.55993186398795,3.359709033783826,1.6695002990016032,25.17575296260771,25.013929143223304,11.380853552058252,7.394315849194176,103,wt,763.3331440840001
23,14.0,477.50877192982455,247.85519333839312,229.94976699561403,144.66666666666666,74.73961346469386,50009.24561403509,9162.062690104733,1.5203211963466838,1.569489340495548,0.9866716806302314,0.8281485933264324,2.4763333333333337,1.819,1.9436666666666669,1.214292335776693,1.8142597159004723,2.9675319852699205,38.62587350152515,0.9225393641624744,2.7903347230820668,6.880246403209874,2.831658529850534,1.2710055536897975,18.09846443435399,17.290166959333334,7.288876032333333,5.239193722,57,wt,299.71238669800005
24,14.0,772.7198067632851,318.30579980925563,282.7086163949276,156.11111111111111,124.01669679881442,158079.96618357487,22046.628707987435,1.476804959565582,1.912555205394893,0.779567390353059,0.7557146937141537,3.4094444444444445,3.713719806763285,2.5699565217391305,1.5861415327487862,2.316969372117827,4.659339143427143,73.48931886938429,1.260603519965835,4.6463388906625385,12.094302016455604,4.785163885917068,1.8814712356345995,42.52465845128452,67.32702114971498,23.49957602890821,13.499981582169085,207,wt,3550.483109387
25,14.0,786.59375,327.48811752648976,291.8404296875,162.48125,125.20852040955154,165463.0,23833.25765813642,1.5070649483440095,1.890908949424474,0.8117954189721068,0.7483176043837366,3.657975,3.52271875,2.60015,1.6025517687335538,2.391889245728116,4.659885344230964,75.57869091480691,1.282609533469166,4.647005710500597,12.405294122683411,4.746817208803016,1.984197794145828,43.73928894199226,65.259221415525,24.396702851325003,13.878420649781251,160,wt,2582.9047690160005
26,14.0,663.0150943396227,295.4325736980289,266.2916273584906,154.3924528301887,105.61798051274674,112255.8,15959.697355316272,1.4418860470323631,1.802227404166299,0.8629013230611484,0.7667198137652989,2.3841056603773585,3.4518339622641507,2.709543396226416,1.5159573357940694,2.1673349694989645,4.060465489925182,61.99494642999335,1.1633735494354205,3.974886630490311,9.990960708532905,3.933193432561492,1.738719637908347,34.723000451120974,46.353174309581135,18.30756906310566,10.435145238818867,265,wt,3239.0100275060004
27,20.0,348.3125,180.4535314095446,169.16726345486111,102.15972222222224,50.56552727735084,74690.8125,3559.646656981852,1.5360777211662522,2.0756066821035715,0.7587683145446076,0.7305321766334498,2.810548611111111,4.304423611111111,2.4830625,1.469807967186833,2.1951817852627,4.803222170886986,67.68505191796666,1.216255588956794,4.760488653572409,12.207497630721,4.95430078704323,1.736231295048659,41.605552285182895,60.0266762039514,21.93359354936805,11.779416442444443,144,wt,1892.090295516
28,20.0,474.5928571428572,232.99225524176936,215.2828125,127.02857142857142,73.59678528709041,96330.15,8414.91454830719,1.5566333387919375,2.3013123531579445,0.8319895305723084,0.7438503382054673,2.1687142857142856,4.600442857142857,2.4409571428571426,1.3883225671155948,2.142881143365074,5.094133325184308,66.02306218738624,1.2046200554766886,4.80323294918482,11.590749402965733,5.125835175949905,1.5322421164108644,38.19187424892452,42.97443709747143,18.61636690224286,11.265812061914286,140,wt,1579.606265625
29,20.0,423.0111111111111,221.60410298714413,207.5810763888889,130.85555555555555,60.2689961826108,86205.6888888889,5826.318879890091,1.449879893347406,1.7723220074567645,0.8751362313272433,0.7628884987076782,2.4278833333333334,3.4004722222222226,2.481716666666667,1.5090988493726665,2.140704319400033,3.9248082552613015,61.23627578083954,1.1432593499040111,3.844238718749294,10.28197818533685,3.85329149024052,1.7889288269238175,34.3267848061111,41.84369977168333,18.273821343722226,10.52265829593889,180,wt,2353.554363814
30,20.0,442.4791666666667,237.2841252108543,223.26475694444449,138.15972222222223,62.114278896856376,120144.44444444444,5438.725853843594,1.481695352792695,2.0053682903530894,0.78800349707106,0.7303851344292932,3.5395416666666666,3.853569444444444,2.705125,1.6032102652278055,2.356013048512569,4.962263009249083,77.35523162115321,1.3001883182785643,4.885790632760874,12.904291507969834,5.073111425244354,1.95828791158574,46.83761614341056,68.13555571656946,26.208125112020834,14.329485994520834,144,wt,2798.809565685
31,245.0,481.5,242.4243843077253,224.61352163461527,136.85,71.99974135625048,105107.07307692309,7834.492694771908,1.5351227080357526,1.9021414647146169,0.8518147351363524,0.764062310990654,2.247334615384616,4.125703846153846,2.561638461538461,1.5204090125569458,2.280943509791237,4.515224755445423,67.83451468804192,1.220647517914862,4.378483997634209,11.123760646573269,4.483501904400876,1.7384047239862273,37.229214524325,42.82997892212308,20.10399726604231,11.840404545326924,260,wt,3890.498623417001
32,245.0,508.6438356164384,263.27405568354624,245.6884631849315,152.08219178082192,74.44350290543292,128328.3904109589,8512.99301940525,1.4477664723277937,2.120751515662759,0.8107307102717046,0.7423770182950986,2.7455000000000003,4.362712328767123,2.654794520547945,1.5325408857158114,2.1907048534898106,4.95560193505068,72.8887014444853,1.2371519276330811,4.87096859150089,12.560046160648554,4.975792820509322,1.8317078452981497,46.46757201644565,75.69669413415754,27.325832386280823,13.863605529828767,146,wt,4116.142219249001
33,245.0,601.9021739130435,282.9430737008884,258.4311098845109,150.66304347826087,93.42834284718732,130157.03804347826,13049.138253162946,1.4796725997171245,1.7700990286315006,0.8232785882299198,0.7608982075840602,2.7033695652173915,3.5933750000000004,2.750766304347826,1.6183352263993518,2.363705240808971,4.276181730200167,70.41994627797497,1.2423821886891202,4.218454334332558,10.76962843856342,4.226269901345464,1.849957745574506,38.74759106229488,48.50645763343479,21.28906332000544,12.4852079235,184,wt,5143.366492210001
34,30.0,656.0,299.0543258808517,272.2890956038136,156.4322033898305,102.42312501669376,146261.7372881356,15516.885512373989,1.419933004912993,1.997375436664636,0.8493802895666748,0.7559448170600886,2.6387457627118645,4.327652542372881,2.5456779661016946,1.6361740445539872,2.291990653934139,4.744045815424993,74.83306996633326,1.2700340931646463,4.7410117918287895,12.269832766452383,4.768573139099545,1.9697274511631464,43.44112860463717,55.51304004742373,24.01658354377966,13.941658446381355,118,wt,4698.111290339
35,30.0,588.993288590604,293.71806612647003,272.2032822986577,164.38255033557047,87.82903111474903,145975.37583892618,12315.679162808894,1.4707661541885155,2.148867514787295,0.7855908043859985,0.7331889474556539,2.688053691275168,4.506825503355705,2.3845637583892616,1.4857511236386562,2.145868714770532,4.911410714378716,71.47705318414826,1.2165790565017411,4.826406496671879,12.7029742476063,5.03754560479948,1.850341435250384,43.95712687400116,64.60636272497317,25.63759630102685,13.640334760429532,149,wt,3680.962799211
36,30.0,733.5753424657535,318.3932331819689,287.4674657534247,166.57077625570776,113.5778014602408,181398.2191780822,21991.54971377957,1.406650701482551,2.2880961728867955,0.8412626693102002,0.7388702035903666,2.81703196347032,4.529374429223744,2.5338538812785387,1.5366863570359657,2.1246146385699536,5.156109750657305,74.76047004478951,1.2355563876590918,5.024259668115148,12.827737885571038,5.30307002463529,1.8495105033642936,47.13209634578875,76.64663135481736,28.608597696077627,14.708601115356164,219,wt,5779.926755840001
37,70.0,391.8258928571428,205.3113567753556,193.074951171875,118.57589285714286,55.07524854652951,71492.19196428571,4392.766032964738,1.5000270872713355,1.913142292159272,0.7744681217701357,0.7326536060215595,2.7080089285714286,3.8183214285714286,2.464316964285714,1.486651004714703,2.1936664489854727,4.307527121524481,62.19409974802407,1.175526488464999,4.280865888212582,11.352870026011614,4.454040368422109,1.8711360309830776,37.63995379674828,47.601810911339285,19.64037299070536,10.240361762008927,224,wt,2705.768650498
38,70.0,580.6962962962963,285.925555165419,264.20225694444446,158.25925925925927,86.65396540895078,140262.7925925926,12436.322833060509,1.4428618712608077,1.891391129764692,0.8007754751426991,0.7514645670023254,2.96202962962963,3.7109111111111113,2.646207407407408,1.582215687752904,2.236884129904278,4.423226066563899,70.59865241936537,1.2213669282390316,4.344652141728021,11.327425194378517,4.505604881436063,1.8324149321538004,41.87355951069386,69.00905848014816,25.19906482901482,13.06044982202963,135,wt,6007.861833828
39,70.0,604.4761904761905,280.790746022888,258.2333705357143,146.75238095238095,91.65326026325911,163234.65714285715,13121.869513472297,1.438758019615124,2.092055949955582,0.8153696269952125,0.7352702306253568,3.279219047619048,4.119019047619048,2.8208666666666664,1.6330899978319415,2.2952396216802846,5.073691114158616,79.47736267806543,1.2943365982390571,4.8837548844989085,12.222463005777076,5.016303353413838,1.8949263248675696,48.15087132408004,80.50804828588572,28.58319100527619,15.54003606101905,105,wt,7004.18479595
